MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
Seq 4 and o__Bacillales_F avg dissimilarity is: 0.097105
Seq 4 and o__Brevibacillales avg dissimilarity is: 0.089087
Seq 4 and o__Caldalkalibacillales avg dissimilarity is: 0.068509
Seq 4 and o__Calditerricolales avg dissimilarity is: 0.116212
Seq 4 and o__Erysipelotrichales avg dissimilarity is: 0.052369
Seq 4 and o__Exiguobacterales avg dissimilarity is: 0.108109
Seq 4 and o__Haloplasmatales avg dissimilarity is: 0.026653
Seq 4 and o__Izemoplasmatales avg dissimilarity is: 0.067986
Seq 4 and o__Lactobacillales avg dissimilarity is: 0.054684
Seq 4 and o__ML615J-28 avg dissimilarity is: 0.039072
Seq 4 and o__Mycoplasmatales avg dissimilarity is: 0.047784
Seq 4 and o__Paenibacillales avg dissimilarity is: 0.101690
Seq 4 and o__RES148 avg dissimilarity is: 0.103678
Seq 4 and o__RF39 avg dissimilarity is: 0.033691
Seq 4 and o__RFN20 avg dissimilarity is: 0.053735
Seq 4 and o__Rubeoparvulales avg dissimilarity is: 0.083660
Seq 4 and o__Staphylococcales avg dissimilarity is: 0.040073
Seq 4 and o__Tepidibacillales avg dissimilarity is: 0.024348
Seq 4 and o__Thermicanales avg dissimilarity is: 0.116228
Seq 4 and o__Thermoactinomycetales avg dissimilarity is: 0.079826
Seq 4 and o__ZOR0006 avg dissimilarity is: 0.043637
Seq 5 and o__Acholeplasmatales avg dissimilarity is: 0.047174
Seq 5 and o__Aneurinibacillales avg dissimilarity is: 0.051235
Seq 5 and o__Bacillales avg dissimilarity is: 0.036004
Seq 5 and o__Bacillales_F avg dissimilarity is: 0.084444
Seq 5 and o__Brevibacillales avg dissimilarity is: 0.067928
Seq 5 and o__Caldalkalibacillales avg dissimilarity is: 0.049841
Seq 5 and o__Calditerricolales avg dissimilarity is: 0.098287
Seq 5 and o__Erysipelotrichales avg dissimilarity is: 0.039441
Seq 5 and o__Exiguobacterales avg dissimilarity is: 0.083871
Seq 5 and o__Haloplasmatales avg dissimilarity is: 0.023911
Seq 5 and o__Izemoplasmatales avg dissimilarity is: 0.052564
Seq 5 and o__Lactobacillales avg dissimilarity is: 0.040859
Seq 5 and o__ML615J-28 avg dissimilarity is: 0.037223
Seq 5 and o__Mycoplasmatales avg dissimilarity is: 0.059404
Seq 5 and o__Paenibacillales avg dissimilarity is: 0.080400
Seq 5 and o__RES148 avg dissimilarity is: 0.080815
Seq 5 and o__RF39 avg dissimilarity is: 0.040303
Seq 5 and o__RFN20 avg dissimilarity is: 0.045830
Seq 5 and o__Rubeoparvulales avg dissimilarity is: 0.060165
Seq 5 and o__Staphylococcales avg dissimilarity is: 0.030571
Seq 5 and o__Tepidibacillales avg dissimilarity is: 0.015599
Seq 5 and o__Thermicanales avg dissimilarity is: 0.098478
Seq 5 and o__Thermoactinomycetales avg dissimilarity is: 0.060461
Seq 5 and o__ZOR0006 avg dissimilarity is: 0.032870
Seq 6 and o__Acholeplasmatales avg dissimilarity is: 0.045563
Seq 6 and o__Aneurinibacillales avg dissimilarity is: 0.091138
Seq 6 and o__Bacillales avg dissimilarity is: 0.060894
Seq 6 and o__Bacillales_F avg dissimilarity is: 0.107585
Seq 6 and o__Brevibacillales avg dissimilarity is: 0.109868
Seq 6 and o__Caldalkalibacillales avg dissimilarity is: 0.086569
Seq 6 and o__Calditerricolales avg dissimilarity is: 0.137796
Seq 6 and o__Erysipelotrichales avg dissimilarity is: 0.069296
Seq 6 and o__Exiguobacterales avg dissimilarity is: 0.130906
Seq 6 and o__Haloplasmatales avg dissimilarity is: 0.024699
Seq 6 and o__Izemoplasmatales avg dissimilarity is: 0.078310
Seq 6 and o__Lactobacillales avg dissimilarity is: 0.066744
Seq 6 and o__ML615J-28 avg dissimilarity is: 0.045383
Seq 6 and o__Mycoplasmatales avg dissimilarity is: 0.034766
Seq 6 and o__Paenibacillales avg dissimilarity is: 0.131557
Seq 6 and o__RES148 avg dissimilarity is: 0.112184
Seq 6 and o__RF39 avg dissimilarity is: 0.037915
Seq 6 and o__RFN20 avg dissimilarity is: 0.064884
Seq 6 and o__Rubeoparvulales avg dissimilarity is: 0.111350
Seq 6 and o__Staphylococcales avg dissimilarity is: 0.050356
Seq 6 and o__Tepidibacillales avg dissimilarity is: 0.032592
Seq 6 and o__Thermicanales avg dissimilarity is: 0.144132
Seq 6 and o__Thermoactinomycetales avg dissimilarity is: 0.093814
Seq 6 and o__ZOR0006 avg dissimilarity is: 0.053298
Seq 7 and o__Acholeplasmatales avg dissimilarity is: 0.095538
Seq 7 and o__Aneurinibacillales avg dissimilarity is: 0.079076
Seq 7 and o__Bacillales avg dissimilarity is: 0.075330
Seq 7 and o__Bacillales_F avg dissimilarity is: 0.099725
Seq 7 and o__Brevibacillales avg dissimilarity is: 0.084997
Seq 7 and o__Caldalkalibacillales avg dissimilarity is: 0.082864
Seq 7 and o__Calditerricolales avg dissimilarity is: 0.079043
Seq 7 and o__Erysipelotrichales avg dissimilarity is: 0.064939
Seq 7 and o__Exiguobacterales avg dissimilarity is: 0.085315
Seq 7 and o__Haloplasmatales avg dissimilarity is: 0.070035
Seq 7 and o__Izemoplasmatales avg dissimilarity is: 0.081481
Seq 7 and o__Lactobacillales avg dissimilarity is: 0.086825
Seq 7 and o__ML615J-28 avg dissimilarity is: 0.067446
Seq 7 and o__Mycoplasmatales avg dissimilarity is: 0.123512
Seq 7 and o__Paenibacillales avg dissimilarity is: 0.078492
Seq 7 and o__RES148 avg dissimilarity is: 0.117825
Seq 7 and o__RF39 avg dissimilarity is: 0.063697
Seq 7 and o__RFN20 avg dissimilarity is: 0.077196
Seq 7 and o__Rubeoparvulales avg dissimilarity is: 0.069710
Seq 7 and o__Staphylococcales avg dissimilarity is: 0.064344
Seq 7 and o__Tepidibacillales avg dissimilarity is: 0.059929
Seq 7 and o__Thermicanales avg dissimilarity is: 0.082928
Seq 7 and o__Thermoactinomycetales avg dissimilarity is: 0.088740
Seq 7 and o__ZOR0006 avg dissimilarity is: 0.084932
Seq 8 and o__Acholeplasmatales avg dissimilarity is: 0.047277
Seq 8 and o__Aneurinibacillales avg dissimilarity is: 0.071445
Seq 8 and o__Bacillales avg dissimilarity is: 0.050185
Seq 8 and o__Bacillales_F avg dissimilarity is: 0.089496
Seq 8 and o__Brevibacillales avg dissimilarity is: 0.087304
Seq 8 and o__Caldalkalibacillales avg dissimilarity is: 0.067148
Seq 8 and o__Calditerricolales avg dissimilarity is: 0.110430
Seq 8 and o__Erysipelotrichales avg dissimilarity is: 0.050850
Seq 8 and o__Exiguobacterales avg dissimilarity is: 0.101981
Seq 8 and o__Haloplasmatales avg dissimilarity is: 0.023459
Seq 8 and o__Izemoplasmatales avg dissimilarity is: 0.062613
Seq 8 and o__Lactobacillales avg dissimilarity is: 0.053877
Seq 8 and o__ML615J-28 avg dissimilarity is: 0.040062
Seq 8 and o__Mycoplasmatales avg dissimilarity is: 0.052881
Seq 8 and o__Paenibacillales avg dissimilarity is: 0.102372
Seq 8 and o__RES148 avg dissimilarity is: 0.094487
Seq 8 and o__RF39 avg dissimilarity is: 0.041297
Seq 8 and o__RFN20 avg dissimilarity is: 0.055529
Seq 8 and o__Rubeoparvulales avg dissimilarity is: 0.081993
Seq 8 and o__Staphylococcales avg dissimilarity is: 0.036604
Seq 8 and o__Tepidibacillales avg dissimilarity is: 0.027309
Seq 8 and o__Thermicanales avg dissimilarity is: 0.118632
Seq 8 and o__Thermoactinomycetales avg dissimilarity is: 0.073989
Seq 8 and o__ZOR0006 avg dissimilarity is: 0.047792
Seq 9 and o__Acholeplasmatales avg dissimilarity is: 0.046190
Seq 9 and o__Aneurinibacillales avg dissimilarity is: 0.059343
Seq 9 and o__Bacillales avg dissimilarity is: 0.041270
Seq 9 and o__Bacillales_F avg dissimilarity is: 0.077821
Seq 9 and o__Brevibacillales avg dissimilarity is: 0.076568
Seq 9 and o__Caldalkalibacillales avg dissimilarity is: 0.053643
Seq 9 and o__Calditerricolales avg dissimilarity is: 0.105423
Seq 9 and o__Erysipelotrichales avg dissimilarity is: 0.048547
Seq 9 and o__Exiguobacterales avg dissimilarity is: 0.097078
Seq 9 and o__Haloplasmatales avg dissimilarity is: 0.019105
Seq 9 and o__Izemoplasmatales avg dissimilarity is: 0.055282
Seq 9 and o__Lactobacillales avg dissimilarity is: 0.043748
Seq 9 and o__ML615J-28 avg dissimilarity is: 0.039804
Seq 9 and o__Mycoplasmatales avg dissimilarity is: 0.052644
Seq 9 and o__Paenibacillales avg dissimilarity is: 0.094073
Seq 9 and o__RES148 avg dissimilarity is: 0.077917
Seq 9 and o__RF39 avg dissimilarity is: 0.044491
Seq 9 and o__RFN20 avg dissimilarity is: 0.047646
Seq 9 and o__Rubeoparvulales avg dissimilarity is: 0.073553
Seq 9 and o__Staphylococcales avg dissimilarity is: 0.033427
Seq 9 and o__Tepidibacillales avg dissimilarity is: 0.022367
Seq 9 and o__Thermicanales avg dissimilarity is: 0.113035
Seq 9 and o__Thermoactinomycetales avg dissimilarity is: 0.061932
Seq 9 and o__ZOR0006 avg dissimilarity is: 0.043327
Seq 10 and o__Acholeplasmatales avg dissimilarity is: 0.054650
Seq 10 and o__Aneurinibacillales avg dissimilarity is: 0.045349
Seq 10 and o__Bacillales avg dissimilarity is: 0.035678
Seq 10 and o__Bacillales_F avg dissimilarity is: 0.073708
Seq 10 and o__Brevibacillales avg dissimilarity is: 0.063437
Seq 10 and o__Caldalkalibacillales avg dissimilarity is: 0.041166
Seq 10 and o__Calditerricolales avg dissimilarity is: 0.110000
Seq 10 and o__Erysipelotrichales avg dissimilarity is: 0.046585
Seq 10 and o__Exiguobacterales avg dissimilarity is: 0.083033
Seq 10 and o__Haloplasmatales avg dissimilarity is: 0.029624
Seq 10 and o__Izemoplasmatales avg dissimilarity is: 0.049146
Seq 10 and o__Lactobacillales avg dissimilarity is: 0.035073
Seq 10 and o__ML615J-28 avg dissimilarity is: 0.052627
Seq 10 and o__Mycoplasmatales avg dissimilarity is: 0.071810
Seq 10 and o__Paenibacillales avg dissimilarity is: 0.084646
Seq 10 and o__RES148 avg dissimilarity is: 0.058744
Seq 10 and o__RF39 avg dissimilarity is: 0.067054
Seq 10 and o__RFN20 avg dissimilarity is: 0.052342
Seq 10 and o__Rubeoparvulales avg dissimilarity is: 0.056959
Seq 10 and o__Staphylococcales avg dissimilarity is: 0.037939
Seq 10 and o__Tepidibacillales avg dissimilarity is: 0.025034
Seq 10 and o__Thermicanales avg dissimilarity is: 0.110260
Seq 10 and o__Thermoactinomycetales avg dissimilarity is: 0.052445
Seq 10 and o__ZOR0006 avg dissimilarity is: 0.033029
Seq 11 and o__Acholeplasmatales avg dissimilarity is: 0.073626
Seq 11 and o__Aneurinibacillales avg dissimilarity is: 0.041287
Seq 11 and o__Bacillales avg dissimilarity is: 0.040255
Seq 11 and o__Bacillales_F avg dissimilarity is: 0.058735
Seq 11 and o__Brevibacillales avg dissimilarity is: 0.048025
Seq 11 and o__Caldalkalibacillales avg dissimilarity is: 0.039487
Seq 11 and o__Calditerricolales avg dissimilarity is: 0.084806
Seq 11 and o__Erysipelotrichales avg dissimilarity is: 0.044285
Seq 11 and o__Exiguobacterales avg dissimilarity is: 0.058021
Seq 11 and o__Haloplasmatales avg dissimilarity is: 0.045901
Seq 11 and o__Izemoplasmatales avg dissimilarity is: 0.053281
Seq 11 and o__Lactobacillales avg dissimilarity is: 0.043138
Seq 11 and o__ML615J-28 avg dissimilarity is: 0.059345
Seq 11 and o__Mycoplasmatales avg dissimilarity is: 0.100830
Seq 11 and o__Paenibacillales avg dissimilarity is: 0.061780
Seq 11 and o__RES148 avg dissimilarity is: 0.060641
Seq 11 and o__RF39 avg dissimilarity is: 0.074920
Seq 11 and o__RFN20 avg dissimilarity is: 0.056408
Seq 11 and o__Rubeoparvulales avg dissimilarity is: 0.043866
Seq 11 and o__Staphylococcales avg dissimilarity is: 0.043360
Seq 11 and o__Tepidibacillales avg dissimilarity is: 0.038273
Seq 11 and o__Thermicanales avg dissimilarity is: 0.087815
Seq 11 and o__Thermoactinomycetales avg dissimilarity is: 0.045662
Seq 11 and o__ZOR0006 avg dissimilarity is: 0.049204
Seq 12 and o__Acholeplasmatales avg dissimilarity is: 0.042690
Seq 12 and o__Aneurinibacillales avg dissimilarity is: 0.054706
Seq 12 and o__Bacillales avg dissimilarity is: 0.036014
Seq 12 and o__Bacillales_F avg dissimilarity is: 0.086086
Seq 12 and o__Brevibacillales avg dissimilarity is: 0.074775
Seq 12 and o__Caldalkalibacillales avg dissimilarity is: 0.051839
Seq 12 and o__Calditerricolales avg dissimilarity is: 0.114042
Seq 12 and o__Erysipelotrichales avg dissimilarity is: 0.042819
Seq 12 and o__Exiguobacterales avg dissimilarity is: 0.094033
Seq 12 and o__Haloplasmatales avg dissimilarity is: 0.018598
Seq 12 and o__Izemoplasmatales avg dissimilarity is: 0.054141
Seq 12 and o__Lactobacillales avg dissimilarity is: 0.037667
Seq 12 and o__ML615J-28 avg dissimilarity is: 0.038930
Seq 12 and o__Mycoplasmatales avg dissimilarity is: 0.049371
Seq 12 and o__Paenibacillales avg dissimilarity is: 0.092450
Seq 12 and o__RES148 avg dissimilarity is: 0.080477
Seq 12 and o__RF39 avg dissimilarity is: 0.047042
Seq 12 and o__RFN20 avg dissimilarity is: 0.048716
Seq 12 and o__Rubeoparvulales avg dissimilarity is: 0.069391
Seq 12 and o__Staphylococcales avg dissimilarity is: 0.031795
Seq 12 and o__Tepidibacillales avg dissimilarity is: 0.016471
Seq 12 and o__Thermicanales avg dissimilarity is: 0.114818
Seq 12 and o__Thermoactinomycetales avg dissimilarity is: 0.063786
Seq 12 and o__ZOR0006 avg dissimilarity is: 0.028230
Seq 13 and o__Acholeplasmatales avg dissimilarity is: 0.055187
Seq 13 and o__Aneurinibacillales avg dissimilarity is: 0.046430
Seq 13 and o__Bacillales avg dissimilarity is: 0.036580
Seq 13 and o__Bacillales_F avg dissimilarity is: 0.067769
Seq 13 and o__Brevibacillales avg dissimilarity is: 0.058646
Seq 13 and o__Caldalkalibacillales avg dissimilarity is: 0.042387
Seq 13 and o__Calditerricolales avg dissimilarity is: 0.101957
Seq 13 and o__Erysipelotrichales avg dissimilarity is: 0.047311
Seq 13 and o__Exiguobacterales avg dissimilarity is: 0.080383
Seq 13 and o__Haloplasmatales avg dissimilarity is: 0.029559
Seq 13 and o__Izemoplasmatales avg dissimilarity is: 0.050396
Seq 13 and o__Lactobacillales avg dissimilarity is: 0.035396
Seq 13 and o__ML615J-28 avg dissimilarity is: 0.051426
Seq 13 and o__Mycoplasmatales avg dissimilarity is: 0.072686
Seq 13 and o__Paenibacillales avg dissimilarity is: 0.079794
Seq 13 and o__RES148 avg dissimilarity is: 0.056293
Seq 13 and o__RF39 avg dissimilarity is: 0.067741
Seq 13 and o__RFN20 avg dissimilarity is: 0.054782
Seq 13 and o__Rubeoparvulales avg dissimilarity is: 0.057640
Seq 13 and o__Staphylococcales avg dissimilarity is: 0.038500
Seq 13 and o__Tepidibacillales avg dissimilarity is: 0.024789
Seq 13 and o__Thermicanales avg dissimilarity is: 0.110292
Seq 13 and o__Thermoactinomycetales avg dissimilarity is: 0.049520
Seq 13 and o__ZOR0006 avg dissimilarity is: 0.033044
Seq 14 and o__Acholeplasmatales avg dissimilarity is: 0.061120
Seq 14 and o__Aneurinibacillales avg dissimilarity is: 0.042582
Seq 14 and o__Bacillales avg dissimilarity is: 0.036774
Seq 14 and o__Bacillales_F avg dissimilarity is: 0.066372
Seq 14 and o__Brevibacillales avg dissimilarity is: 0.055060
Seq 14 and o__Caldalkalibacillales avg dissimilarity is: 0.040434
Seq 14 and o__Calditerricolales avg dissimilarity is: 0.093570
Seq 14 and o__Erysipelotrichales avg dissimilarity is: 0.044630
Seq 14 and o__Exiguobacterales avg dissimilarity is: 0.067023
Seq 14 and o__Haloplasmatales avg dissimilarity is: 0.034728
Seq 14 and o__Izemoplasmatales avg dissimilarity is: 0.046531
Seq 14 and o__Lactobacillales avg dissimilarity is: 0.037930
Seq 14 and o__ML615J-28 avg dissimilarity is: 0.052849
Seq 14 and o__Mycoplasmatales avg dissimilarity is: 0.083596
Seq 14 and o__Paenibacillales avg dissimilarity is: 0.072438
Seq 14 and o__RES148 avg dissimilarity is: 0.057742
Seq 14 and o__RF39 avg dissimilarity is: 0.067686
Seq 14 and o__RFN20 avg dissimilarity is: 0.053191
Seq 14 and o__Rubeoparvulales avg dissimilarity is: 0.047976
Seq 14 and o__Staphylococcales avg dissimilarity is: 0.038964
Seq 14 and o__Tepidibacillales avg dissimilarity is: 0.028462
Seq 14 and o__Thermicanales avg dissimilarity is: 0.094993
Seq 14 and o__Thermoactinomycetales avg dissimilarity is: 0.048860
Seq 14 and o__ZOR0006 avg dissimilarity is: 0.036208
Seq 15 and o__Acholeplasmatales avg dissimilarity is: 0.050374
Seq 15 and o__Aneurinibacillales avg dissimilarity is: 0.069983
Seq 15 and o__Bacillales avg dissimilarity is: 0.049422
Seq 15 and o__Bacillales_F avg dissimilarity is: 0.087542
Seq 15 and o__Brevibacillales avg dissimilarity is: 0.085934
Seq 15 and o__Caldalkalibacillales avg dissimilarity is: 0.066500
Seq 15 and o__Calditerricolales avg dissimilarity is: 0.107612
Seq 15 and o__Erysipelotrichales avg dissimilarity is: 0.058235
Seq 15 and o__Exiguobacterales avg dissimilarity is: 0.103184
Seq 15 and o__Haloplasmatales avg dissimilarity is: 0.025592
Seq 15 and o__Izemoplasmatales avg dissimilarity is: 0.064311
Seq 15 and o__Lactobacillales avg dissimilarity is: 0.056340
Seq 15 and o__ML615J-28 avg dissimilarity is: 0.040573
Seq 15 and o__Mycoplasmatales avg dissimilarity is: 0.051219
Seq 15 and o__Paenibacillales avg dissimilarity is: 0.104054
Seq 15 and o__RES148 avg dissimilarity is: 0.090629
Seq 15 and o__RF39 avg dissimilarity is: 0.035065
Seq 15 and o__RFN20 avg dissimilarity is: 0.053534
Seq 15 and o__Rubeoparvulales avg dissimilarity is: 0.086486
Seq 15 and o__Staphylococcales avg dissimilarity is: 0.039668
Seq 15 and o__Tepidibacillales avg dissimilarity is: 0.029254
Seq 15 and o__Thermicanales avg dissimilarity is: 0.119744
Seq 15 and o__Thermoactinomycetales avg dissimilarity is: 0.072345
Seq 15 and o__ZOR0006 avg dissimilarity is: 0.051559
Seq 16 and o__Acholeplasmatales avg dissimilarity is: 0.065827
Seq 16 and o__Aneurinibacillales avg dissimilarity is: 0.046809
Seq 16 and o__Bacillales avg dissimilarity is: 0.041848
Seq 16 and o__Bacillales_F avg dissimilarity is: 0.064606
Seq 16 and o__Brevibacillales avg dissimilarity is: 0.056974
Seq 16 and o__Caldalkalibacillales avg dissimilarity is: 0.041859
Seq 16 and o__Calditerricolales avg dissimilarity is: 0.102273
Seq 16 and o__Erysipelotrichales avg dissimilarity is: 0.053444
Seq 16 and o__Exiguobacterales avg dissimilarity is: 0.079777
Seq 16 and o__Haloplasmatales avg dissimilarity is: 0.040398
Seq 16 and o__Izemoplasmatales avg dissimilarity is: 0.053041
Seq 16 and o__Lactobacillales avg dissimilarity is: 0.038649
Seq 16 and o__ML615J-28 avg dissimilarity is: 0.061933
Seq 16 and o__Mycoplasmatales avg dissimilarity is: 0.088569
Seq 16 and o__Paenibacillales avg dissimilarity is: 0.078653
Seq 16 and o__RES148 avg dissimilarity is: 0.051025
Seq 16 and o__RF39 avg dissimilarity is: 0.080911
Seq 16 and o__RFN20 avg dissimilarity is: 0.060148
Seq 16 and o__Rubeoparvulales avg dissimilarity is: 0.053849
Seq 16 and o__Staphylococcales avg dissimilarity is: 0.046475
Seq 16 and o__Tepidibacillales avg dissimilarity is: 0.034230
Seq 16 and o__Thermicanales avg dissimilarity is: 0.110957
Seq 16 and o__Thermoactinomycetales avg dissimilarity is: 0.048505
Seq 16 and o__ZOR0006 avg dissimilarity is: 0.040072
Seq 17 and o__Acholeplasmatales avg dissimilarity is: 0.088296
Seq 17 and o__Aneurinibacillales avg dissimilarity is: 0.095711
Seq 17 and o__Bacillales avg dissimilarity is: 0.080484
Seq 17 and o__Bacillales_F avg dissimilarity is: 0.111108
Seq 17 and o__Brevibacillales avg dissimilarity is: 0.105596
Seq 17 and o__Caldalkalibacillales avg dissimilarity is: 0.095465
Seq 17 and o__Calditerricolales avg dissimilarity is: 0.099545
Seq 17 and o__Erysipelotrichales avg dissimilarity is: 0.071775
Seq 17 and o__Exiguobacterales avg dissimilarity is: 0.106909
Seq 17 and o__Haloplasmatales avg dissimilarity is: 0.061579
Seq 17 and o__Izemoplasmatales avg dissimilarity is: 0.090618
Seq 17 and o__Lactobacillales avg dissimilarity is: 0.091871
Seq 17 and o__ML615J-28 avg dissimilarity is: 0.064315
Seq 17 and o__Mycoplasmatales avg dissimilarity is: 0.100820
Seq 17 and o__Paenibacillales avg dissimilarity is: 0.099374
