MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.057190
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.073719
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.040202
Seq 17 and f__UBA7960 avg dissimilarity is: 0.059502
Seq 17 and f__UBA932 avg dissimilarity is: 0.053348
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.048022
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.034105
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.052469
Seq 18 and f__F082 avg dissimilarity is: 0.055650
Seq 18 and f__Marinifilaceae avg dissimilarity is: 0.060064
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.058448
Seq 18 and f__Muribaculaceae avg dissimilarity is: 0.043653
Seq 18 and f__PUMT01 avg dissimilarity is: 0.061260
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.040369
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.046159
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.063367
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.071607
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.043124
Seq 18 and f__UBA7960 avg dissimilarity is: 0.064553
Seq 18 and f__UBA932 avg dissimilarity is: 0.052939
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.050217
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.029548
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.036279
Seq 19 and f__F082 avg dissimilarity is: 0.040441
Seq 19 and f__Marinifilaceae avg dissimilarity is: 0.043006
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.042232
Seq 19 and f__Muribaculaceae avg dissimilarity is: 0.043121
Seq 19 and f__PUMT01 avg dissimilarity is: 0.032474
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.034057
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.056561
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.039648
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.075185
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.026800
Seq 19 and f__UBA7960 avg dissimilarity is: 0.042863
Seq 19 and f__UBA932 avg dissimilarity is: 0.048189
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.040917
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.031674
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.050526
Seq 20 and f__F082 avg dissimilarity is: 0.052333
Seq 20 and f__Marinifilaceae avg dissimilarity is: 0.057118
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.057294
Seq 20 and f__Muribaculaceae avg dissimilarity is: 0.037493
Seq 20 and f__PUMT01 avg dissimilarity is: 0.043766
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.037035
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.055418
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.053475
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.063398
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.034327
Seq 20 and f__UBA7960 avg dissimilarity is: 0.054021
Seq 20 and f__UBA932 avg dissimilarity is: 0.044084
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.046229
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.035435
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.028933
Seq 21 and f__F082 avg dissimilarity is: 0.039358
Seq 21 and f__Marinifilaceae avg dissimilarity is: 0.037675
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.036839
Seq 21 and f__Muribaculaceae avg dissimilarity is: 0.051844
Seq 21 and f__PUMT01 avg dissimilarity is: 0.032444
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.039501
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.060032
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.039220
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.081428
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.026816
Seq 21 and f__UBA7960 avg dissimilarity is: 0.043862
Seq 21 and f__UBA932 avg dissimilarity is: 0.056109
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.045788
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.038625
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.026695
Seq 22 and f__F082 avg dissimilarity is: 0.038328
Seq 22 and f__Marinifilaceae avg dissimilarity is: 0.035000
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.034087
Seq 22 and f__Muribaculaceae avg dissimilarity is: 0.056595
Seq 22 and f__PUMT01 avg dissimilarity is: 0.031487
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.042347
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.063205
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.037729
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.086161
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.027971
Seq 22 and f__UBA7960 avg dissimilarity is: 0.043174
Seq 22 and f__UBA932 avg dissimilarity is: 0.059041
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.046735
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.034181
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.026061
Seq 23 and f__F082 avg dissimilarity is: 0.037970
Seq 23 and f__Marinifilaceae avg dissimilarity is: 0.033538
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.033731
Seq 23 and f__Muribaculaceae avg dissimilarity is: 0.052380
Seq 23 and f__PUMT01 avg dissimilarity is: 0.027080
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.040242
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.064341
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.033247
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.081870
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.021541
Seq 23 and f__UBA7960 avg dissimilarity is: 0.038299
Seq 23 and f__UBA932 avg dissimilarity is: 0.052940
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.044040
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.032835
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.028013
Seq 24 and f__F082 avg dissimilarity is: 0.039524
Seq 24 and f__Marinifilaceae avg dissimilarity is: 0.035700
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.036142
Seq 24 and f__Muribaculaceae avg dissimilarity is: 0.050269
Seq 24 and f__PUMT01 avg dissimilarity is: 0.027724
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.039404
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.062821
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.034629
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.080961
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.021695
Seq 24 and f__UBA7960 avg dissimilarity is: 0.039522
Seq 24 and f__UBA932 avg dissimilarity is: 0.050183
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.044440
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.039284
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.036053
Seq 25 and f__F082 avg dissimilarity is: 0.048025
Seq 25 and f__Marinifilaceae avg dissimilarity is: 0.047106
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.044952
Seq 25 and f__Muribaculaceae avg dissimilarity is: 0.054181
Seq 25 and f__PUMT01 avg dissimilarity is: 0.052604
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.040273
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.047214
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.053095
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.079402
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.037522
Seq 25 and f__UBA7960 avg dissimilarity is: 0.059154
Seq 25 and f__UBA932 avg dissimilarity is: 0.063890
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.052850
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.038701
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.037956
Seq 26 and f__F082 avg dissimilarity is: 0.050054
Seq 26 and f__Marinifilaceae avg dissimilarity is: 0.049909
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.047723
Seq 26 and f__Muribaculaceae avg dissimilarity is: 0.052222
Seq 26 and f__PUMT01 avg dissimilarity is: 0.054343
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.040031
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.045847
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.055326
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.077655
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.038015
Seq 26 and f__UBA7960 avg dissimilarity is: 0.060915
Seq 26 and f__UBA932 avg dissimilarity is: 0.063177
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.053313
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.035146
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.038270
Seq 27 and f__F082 avg dissimilarity is: 0.034387
Seq 27 and f__Marinifilaceae avg dissimilarity is: 0.040113
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.034427
Seq 27 and f__Muribaculaceae avg dissimilarity is: 0.049156
Seq 27 and f__PUMT01 avg dissimilarity is: 0.034825
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.037012
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.067795
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.030498
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.083660
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.032761
Seq 27 and f__UBA7960 avg dissimilarity is: 0.035934
Seq 27 and f__UBA932 avg dissimilarity is: 0.056916
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.037184
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.035167
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.043999
Seq 28 and f__F082 avg dissimilarity is: 0.039991
Seq 28 and f__Marinifilaceae avg dissimilarity is: 0.047774
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.042269
Seq 28 and f__Muribaculaceae avg dissimilarity is: 0.046206
Seq 28 and f__PUMT01 avg dissimilarity is: 0.039848
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.037289
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.066196
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.037142
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.080147
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.035897
Seq 28 and f__UBA7960 avg dissimilarity is: 0.041418
Seq 28 and f__UBA932 avg dissimilarity is: 0.055924
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.039290
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.037752
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.057197
Seq 29 and f__F082 avg dissimilarity is: 0.054477
Seq 29 and f__Marinifilaceae avg dissimilarity is: 0.059914
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.057404
Seq 29 and f__Muribaculaceae avg dissimilarity is: 0.041384
Seq 29 and f__PUMT01 avg dissimilarity is: 0.047230
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.044474
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.069385
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.052479
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.066130
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.041620
Seq 29 and f__UBA7960 avg dissimilarity is: 0.048933
Seq 29 and f__UBA932 avg dissimilarity is: 0.046034
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.043458
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.032597
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.040032
Seq 30 and f__F082 avg dissimilarity is: 0.037892
Seq 30 and f__Marinifilaceae avg dissimilarity is: 0.042691
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.037960
Seq 30 and f__Muribaculaceae avg dissimilarity is: 0.045247
Seq 30 and f__PUMT01 avg dissimilarity is: 0.032740
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.036886
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.067891
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.033800
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.078288
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.031218
Seq 30 and f__UBA7960 avg dissimilarity is: 0.035263
Seq 30 and f__UBA932 avg dissimilarity is: 0.050014
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.035338
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.029869
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.033425
Seq 31 and f__F082 avg dissimilarity is: 0.042607
Seq 31 and f__Marinifilaceae avg dissimilarity is: 0.039740
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.042631
Seq 31 and f__Muribaculaceae avg dissimilarity is: 0.040528
Seq 31 and f__PUMT01 avg dissimilarity is: 0.038722
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.031288
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.048644
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.040812
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.068265
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.022718
Seq 31 and f__UBA7960 avg dissimilarity is: 0.046550
Seq 31 and f__UBA932 avg dissimilarity is: 0.046613
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.040834
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.030933
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.032555
Seq 32 and f__F082 avg dissimilarity is: 0.040597
Seq 32 and f__Marinifilaceae avg dissimilarity is: 0.037884
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.040407
Seq 32 and f__Muribaculaceae avg dissimilarity is: 0.041310
Seq 32 and f__PUMT01 avg dissimilarity is: 0.036820
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.031884
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.052217
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.037481
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.069632
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.022544
Seq 32 and f__UBA7960 avg dissimilarity is: 0.043784
Seq 32 and f__UBA932 avg dissimilarity is: 0.047799
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.039165
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.034026
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.028511
Seq 33 and f__F082 avg dissimilarity is: 0.038411
Seq 33 and f__Marinifilaceae avg dissimilarity is: 0.035756
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.035271
Seq 33 and f__Muribaculaceae avg dissimilarity is: 0.051774
Seq 33 and f__PUMT01 avg dissimilarity is: 0.030066
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.039879
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.063373
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.035719
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.082395
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.025363
Seq 33 and f__UBA7960 avg dissimilarity is: 0.041071
Seq 33 and f__UBA932 avg dissimilarity is: 0.052406
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.043700
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.029946
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.026034
Seq 34 and f__F082 avg dissimilarity is: 0.034336
Seq 34 and f__Marinifilaceae avg dissimilarity is: 0.032420
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.031222
Seq 34 and f__Muribaculaceae avg dissimilarity is: 0.048882
Seq 34 and f__PUMT01 avg dissimilarity is: 0.027160
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.035331
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.060540
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.031618
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.080278
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.021734
Seq 34 and f__UBA7960 avg dissimilarity is: 0.036092
Seq 34 and f__UBA932 avg dissimilarity is: 0.050200
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.038498
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.029797
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.030713
Seq 35 and f__F082 avg dissimilarity is: 0.042750
Seq 35 and f__Marinifilaceae avg dissimilarity is: 0.038354
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.039248
Seq 35 and f__Muribaculaceae avg dissimilarity is: 0.043798
Seq 35 and f__PUMT01 avg dissimilarity is: 0.031004
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.035125
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.055312
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.039687
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.069745
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.020145
Seq 35 and f__UBA7960 avg dissimilarity is: 0.042222
Seq 35 and f__UBA932 avg dissimilarity is: 0.046112
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.043344
Seq 36 and f__Bacteroidaceae avg dissimilarity is: 0.029871
Seq 36 and f__Dysgonomonadaceae avg dissimilarity is: 0.031215
Seq 36 and f__F082 avg dissimilarity is: 0.041137
Seq 36 and f__Marinifilaceae avg dissimilarity is: 0.037120
Seq 36 and f__Marinilabiliaceae avg dissimilarity is: 0.037770
Seq 36 and f__Muribaculaceae avg dissimilarity is: 0.044858
Seq 36 and f__PUMT01 avg dissimilarity is: 0.029381
Seq 36 and f__Paludibacteraceae avg dissimilarity is: 0.034834
Seq 36 and f__Porphyromonadaceae avg dissimilarity is: 0.057666
Seq 36 and f__Prolixibacteraceae avg dissimilarity is: 0.036623
Seq 36 and f__Rikenellaceae avg dissimilarity is: 0.073830
Seq 36 and f__Tannerellaceae avg dissimilarity is: 0.020373
Seq 36 and f__UBA7960 avg dissimilarity is: 0.039990
Seq 36 and f__UBA932 avg dissimilarity is: 0.046502
Seq 36 and f__WCHB1-69 avg dissimilarity is: 0.042267
Seq 37 and f__Bacteroidaceae avg dissimilarity is: 0.037158
Seq 37 and f__Dysgonomonadaceae avg dissimilarity is: 0.064717
Seq 37 and f__F082 avg dissimilarity is: 0.063559
Seq 37 and f__Marinifilaceae avg dissimilarity is: 0.066405
Seq 37 and f__Marinilabiliaceae avg dissimilarity is: 0.067906
Seq 37 and f__Muribaculaceae avg dissimilarity is: 0.039429
Seq 37 and f__PUMT01 avg dissimilarity is: 0.051719
Seq 37 and f__Paludibacteraceae avg dissimilarity is: 0.047035
Seq 37 and f__Porphyromonadaceae avg dissimilarity is: 0.063613
Seq 37 and f__Prolixibacteraceae avg dissimilarity is: 0.063445
Seq 37 and f__Rikenellaceae avg dissimilarity is: 0.074236
Seq 37 and f__Tannerellaceae avg dissimilarity is: 0.046009
Seq 37 and f__UBA7960 avg dissimilarity is: 0.058242
Seq 37 and f__UBA932 avg dissimilarity is: 0.041721
Seq 37 and f__WCHB1-69 avg dissimilarity is: 0.051162
Seq 38 and f__Bacteroidaceae avg dissimilarity is: 0.036913
Seq 38 and f__Dysgonomonadaceae avg dissimilarity is: 0.061698
Seq 38 and f__F082 avg dissimilarity is: 0.060907
Seq 38 and f__Marinifilaceae avg dissimilarity is: 0.062936
Seq 38 and f__Marinilabiliaceae avg dissimilarity is: 0.064330
Seq 38 and f__Muribaculaceae avg dissimilarity is: 0.040055
Seq 38 and f__PUMT01 avg dissimilarity is: 0.048900
Seq 38 and f__Paludibacteraceae avg dissimilarity is: 0.046192
Seq 38 and f__Porphyromonadaceae avg dissimilarity is: 0.063136
Seq 38 and f__Prolixibacteraceae avg dissimilarity is: 0.059697
Seq 38 and f__Rikenellaceae avg dissimilarity is: 0.076712
Seq 38 and f__Tannerellaceae avg dissimilarity is: 0.044954
Seq 38 and f__UBA7960 avg dissimilarity is: 0.055458
Seq 38 and f__UBA932 avg dissimilarity is: 0.042688
Seq 38 and f__WCHB1-69 avg dissimilarity is: 0.049773
Seq 39 and f__Bacteroidaceae avg dissimilarity is: 0.032954
Seq 39 and f__Dysgonomonadaceae avg dissimilarity is: 0.049128
Seq 39 and f__F082 avg dissimilarity is: 0.053003
Seq 39 and f__Marinifilaceae avg dissimilarity is: 0.057925
Seq 39 and f__Marinilabiliaceae avg dissimilarity is: 0.055090
Seq 39 and f__Muribaculaceae avg dissimilarity is: 0.044460
Seq 39 and f__PUMT01 avg dissimilarity is: 0.058393
Seq 39 and f__Paludibacteraceae avg dissimilarity is: 0.037878
Seq 39 and f__Porphyromonadaceae avg dissimilarity is: 0.045346
Seq 39 and f__Prolixibacteraceae avg dissimilarity is: 0.060042
Seq 39 and f__Rikenellaceae avg dissimilarity is: 0.073744
Seq 39 and f__Tannerellaceae avg dissimilarity is: 0.040969
Seq 39 and f__UBA7960 avg dissimilarity is: 0.061899
Seq 39 and f__UBA932 avg dissimilarity is: 0.054544
Seq 39 and f__WCHB1-69 avg dissimilarity is: 0.049355
Seq 40 and f__Bacteroidaceae avg dissimilarity is: 0.031909
Seq 40 and f__Dysgonomonadaceae avg dissimilarity is: 0.047279
Seq 40 and f__F082 avg dissimilarity is: 0.051247
Seq 40 and f__Marinifilaceae avg dissimilarity is: 0.056367
Seq 40 and f__Marinilabiliaceae avg dissimilarity is: 0.053570
Seq 40 and f__Muribaculaceae avg dissimilarity is: 0.043391
Seq 40 and f__PUMT01 avg dissimilarity is: 0.057083
Seq 40 and f__Paludibacteraceae avg dissimilarity is: 0.036482
Seq 40 and f__Porphyromonadaceae avg dissimilarity is: 0.045174
Seq 40 and f__Prolixibacteraceae avg dissimilarity is: 0.058163
Seq 40 and f__Rikenellaceae avg dissimilarity is: 0.073742
Seq 40 and f__Tannerellaceae avg dissimilarity is: 0.039698
Seq 40 and f__UBA7960 avg dissimilarity is: 0.060115
Seq 40 and f__UBA932 avg dissimilarity is: 0.054057
Seq 40 and f__WCHB1-69 avg dissimilarity is: 0.047079
Seq 41 and f__Bacteroidaceae avg dissimilarity is: 0.031464
Seq 41 and f__Dysgonomonadaceae avg dissimilarity is: 0.039988
Seq 41 and f__F082 avg dissimilarity is: 0.049999
Seq 41 and f__Marinifilaceae avg dissimilarity is: 0.050752
Seq 41 and f__Marinilabiliaceae avg dissimilarity is: 0.051829
Seq 41 and f__Muribaculaceae avg dissimilarity is: 0.043543
Seq 41 and f__PUMT01 avg dissimilarity is: 0.042603
Seq 41 and f__Paludibacteraceae avg dissimilarity is: 0.035921
Seq 41 and f__Porphyromonadaceae avg dissimilarity is: 0.050868
Seq 41 and f__Prolixibacteraceae avg dissimilarity is: 0.051043
Seq 41 and f__Rikenellaceae avg dissimilarity is: 0.076547
Seq 41 and f__Tannerellaceae avg dissimilarity is: 0.030657
Seq 41 and f__UBA7960 avg dissimilarity is: 0.053865
Seq 41 and f__UBA932 avg dissimilarity is: 0.051315
Seq 41 and f__WCHB1-69 avg dissimilarity is: 0.048826
Seq 42 and f__Bacteroidaceae avg dissimilarity is: 0.030842
Seq 42 and f__Dysgonomonadaceae avg dissimilarity is: 0.040039
Seq 42 and f__F082 avg dissimilarity is: 0.050204
Seq 42 and f__Marinifilaceae avg dissimilarity is: 0.051351
Seq 42 and f__Marinilabiliaceae avg dissimilarity is: 0.052462
Seq 42 and f__Muribaculaceae avg dissimilarity is: 0.043242
Seq 42 and f__PUMT01 avg dissimilarity is: 0.042360
Seq 42 and f__Paludibacteraceae avg dissimilarity is: 0.035729
Seq 42 and f__Porphyromonadaceae avg dissimilarity is: 0.050256
Seq 42 and f__Prolixibacteraceae avg dissimilarity is: 0.051465
Seq 42 and f__Rikenellaceae avg dissimilarity is: 0.076723
Seq 42 and f__Tannerellaceae avg dissimilarity is: 0.030334
Seq 42 and f__UBA7960 avg dissimilarity is: 0.053905
